Zone,Evolution population (%),dispo_calories,dispo_proteines,ratio_proteines_animales,Cluster
Arménie,2.076,1103030.0,34415.850000000006,56.061,5
Afghanistan,17.887,829645.0,20918.15,18.042,1
Albanie,-0.788,1218370.0,42347.299999999996,53.844,3
Algérie,12.881,1274945.0,33156.6,26.519,4
Angola,22.331,892425.0,19012.850000000002,29.833,1
Antigua-et-Barbuda,6.121,907025.0,29492.0,63.515,5
Argentine,6.125,1205960.0,39036.75,63.478,3
Australie,8.378,1247205.0,39398.1,67.547,3
Autriche,4.662,1347215.0,39766.75,59.192,3
Bahamas,6.077,958490.0,27776.499999999996,63.64,5
Barbade,0.96,1090985.0,32864.600000000006,56.386,5
Bangladesh,6.733,958490.0,22385.45,19.925,2
Bolivie (État plurinational de),9.208,899360.0,27145.050000000003,47.882,2
Botswana,11.692,938050.0,26345.7,37.531,2
Brésil,4.981,1184790.0,34240.65,58.48,3
Belize,12.912,1001560.0,26842.100000000002,44.86,2
Îles Salomon,17.238,880015.0,19290.25,29.934,1
Bulgarie,-3.978,1041710.0,30017.6,50.365,5
Myanmar,4.229,1039155.0,35613.049999999996,47.392,5
Burundi,20.862,666125.0,15822.75,7.082,1
Cameroun,17.208,1011050.0,26290.95,15.285,1
Canada,5.991,1291735.0,39620.75,56.306,3
Cabo Verde,7.462,942795.0,26243.500000000004,36.134,2
République centrafricaine,6.683,682550.0,18578.5,41.297,2
Sri Lanka,3.197,992435.0,24611.95,28.118,2
Tchad,20.623,829280.0,28491.9,34.678,2
Chili,7.857,1123470.0,34262.55,52.786,5
"Chine, continentale",3.01,1221655.0,38434.5,39.174,5
Colombie,8.267,1092080.0,26542.8,52.365,5
Comores,14.751,834025.0,21013.05,32.361,1
Congo,16.392,796795.0,19385.15,48.032,2
Costa Rica,6.441,1093540.0,29506.600000000002,57.249,5
Cuba,0.45,1231875.0,30145.350000000002,41.421,5
Chypre,4.783,1111790.0,33718.7,50.227,5
Azerbaïdjan,7.056,1151210.0,35010.8,36.134,4
Bénin,17.957,1012875.0,22965.8,20.518,1
Danemark,2.372,1248665.0,42113.7,66.493,3
Dominique,1.115,1069085.0,29736.55,55.309,5
République dominicaine,6.874,1084050.0,25473.350000000002,50.193,5
Bélarus,0.307,1202675.0,33452.25,54.315,5
Équateur,10.608,935495.0,23392.850000000002,50.991,2
Égypte,13.555,1207055.0,34864.799999999996,24.791,4
El Salvador,2.992,999735.0,28386.05,35.284,5
Estonie,0.499,1155955.0,37357.75,63.429,3
Fidji,2.812,1043535.0,28433.500000000004,46.521,5
Finlande,1.713,1211800.0,42876.55,62.152,3
France,1.935,1289180.0,40051.450000000004,58.808,3
Polynésie française,3.314,1066165.0,34886.7,64.606,5
Djibouti,10.219,1020175.0,24064.45,19.733,2
Géorgie,-1.283,1043900.0,28875.15,42.296,5
Gabon,19.565,961045.0,28809.45,47.624,2
Gambie,19.554,906295.0,22929.3,29.37,1
Allemagne,2.886,1299035.0,38047.6,60.15,3
Bosnie-Herzégovine,-6.82,1211800.0,35846.649999999994,36.116,5
Ghana,14.32,1136610.0,22542.399999999998,23.656,1
Kiribati,9.005,1120915.0,25677.749999999996,50.007,5
Grèce,-2.486,1239540.0,39182.75,58.23,3
Grenade,3.543,904835.0,26466.15,58.64,5
Guatemala,12.732,932940.0,25436.85,31.31,2
Guinée,17.245,1039885.0,20983.850000000002,20.612,1
Guyana,3.093,1073100.0,31809.750000000004,43.592,5
Haïti,8.292,788035.0,17392.25,22.959,1
Honduras,10.77,977470.0,22732.2,34.2,2
Chine - RAS de Hong-Kong,4.9,1181140.0,47249.24999999999,74.662,3
Hongrie,-1.518,1237715.0,32660.2,56.169,5
Croatie,-3.421,1141720.0,34131.15,61.095,5
Islande,3.62,1327505.0,52538.1,72.69,3
Inde,6.681,942065.0,23677.550000000003,23.801,2
Indonésie,7.474,1050835.0,24652.100000000002,36.334,2
Iran (République islamique d'),8.41,1096825.0,30338.800000000003,30.101,4
Iraq,18.556,954475.0,23641.05,19.268,1
Irlande,5.787,1391015.0,40533.25,57.046,3
Israël,10.143,1298670.0,46026.5,60.563,3
Italie,0.637,1279325.0,38157.100000000006,53.185,3
Côte d'Ivoire,16.43,1036965.0,21633.550000000003,24.161,1
Kazakhstan,8.959,1215815.0,37996.5,54.64,3
Jamaïque,3.133,1011050.0,28137.850000000002,49.656,5
Japon,-1.133,982215.0,32127.3,55.862,5
Jordanie,18.579,923085.0,23257.8,39.47,2
Kirghizistan,11.944,995720.0,30970.249999999996,41.131,4
Kenya,15.496,804825.0,22334.35,24.775,1
Cambodge,9.718,985500.0,23918.45,28.567,2
République populaire démocratique de Corée,2.955,765405.0,20082.300000000003,18.557,2
République de Corée,1.747,1260345.0,36135.0,54.404,3
Koweït,19.303,1258885.0,36872.299999999996,48.911,3
Lettonie,-6.759,1187345.0,34499.799999999996,58.411,5
République démocratique populaire lao,9.603,1008130.0,27411.499999999996,24.394,2
Liban,15.943,1047550.0,26064.649999999998,35.415,2
Lesotho,4.769,799350.0,22454.800000000003,29.308,2
Libéria,16.219,784385.0,15370.15,25.315,1
Libye,7.232,1146465.0,30353.399999999998,37.41,4
Lituanie,-8.286,1244650.0,42354.600000000006,58.497,3
Chine - RAS de Macao,10.924,1208880.0,39168.15,64.458,3
Madagascar,17.456,697880.0,15570.9,20.769,1
Malawi,17.611,949000.0,25553.65,20.868,1
Malaisie,8.419,1069815.0,28298.45,55.785,5
Maldives,27.758,807380.0,29203.65,61.43,2
Mali,19.503,1054120.0,29353.3,22.308,1
Malte,3.337,1233335.0,38456.4,57.783,3
Mauritanie,18.551,1049375.0,30265.8,37.687,2
Maurice,1.132,1107045.0,31806.1,47.831,5
Mexique,7.362,1154495.0,33452.25,48.98,5
Mongolie,11.915,1051200.0,37865.1,71.101,3
Maroc,8.174,1228225.0,36189.75,28.149,4
Mozambique,18.799,777450.0,17264.5,15.391,1
République de Moldova,-0.769,980755.0,25491.600000000002,39.476,5
Namibie,11.687,903010.0,23936.7,34.995,2
Népal,6.286,1052295.0,27338.500000000004,18.091,2
Pays-Bas,1.506,1223845.0,39460.15,64.351,3
Nouvelle-Calédonie,7.004,1041710.0,32222.2,57.929,5
Macédoine du Nord,0.356,1129675.0,30758.55,43.681,5
Vanuatu,16.852,950825.0,23538.85,41.03,2
Nouvelle-Zélande,5.855,1178220.0,35204.25,57.678,3
Nicaragua,7.968,956300.0,24042.550000000003,28.845,2
Niger,25.975,957395.0,30959.3,12.273,1
Nigéria,16.999,936225.0,21217.45,12.059,1
Norvège,5.894,1258885.0,42442.2,55.392,3
Pakistan,13.23,906295.0,24104.600000000002,43.64,2
Panama,10.716,1086605.0,32072.550000000003,55.15,5
Tchéquie,0.97,1199390.0,31671.05,60.032,5
Papouasie-Nouvelle-Guinée,12.682,819060.0,23473.15,55.839,2
Paraguay,8.208,1011050.0,25568.25,38.116,2
Pérou,9.191,1016890.0,32320.75,48.492,4
Philippines,9.351,1025285.0,23819.9,40.224,2
Pologne,-0.708,1280420.0,38310.399999999994,54.211,3
Portugal,-2.357,1262170.0,42975.1,63.912,3
Guinée-Bissau,16.543,813950.0,15797.2,19.409,1
Timor-Leste,12.124,814680.0,17585.7,21.731,1
Zimbabwe,9.701,623055.0,13946.65,27.375,2
Roumanie,-3.816,1309620.0,39328.75,50.645,3
Rwanda,16.791,808110.0,21472.95,14.448,1
Fédération de Russie,1.072,1227495.0,38262.95,53.296,3
Saint-Kitts-et-Nevis,4.951,931845.0,26024.5,61.725,5
Sainte-Lucie,2.973,961045.0,30769.5,58.197,5
Saint-Vincent-et-les Grenadines,1.811,1076385.0,33382.899999999994,56.932,5
Sao Tomé-et-Principe,11.958,876730.0,19914.4,32.533,1
Arabie saoudite,14.031,1205230.0,32685.75,39.866,4
Sénégal,18.24,949365.0,23502.35,22.768,1
Seychelles,4.651,1139895.0,34967.0,52.902,5
Sierra Leone,13.829,851180.0,18370.45,22.074,1
Slovénie,0.753,1149385.0,34799.1,54.521,5
Slovaquie,0.651,1063610.0,25940.55,53.581,5
Afrique du Sud,9.073,1057770.0,29116.05,44.039,4
Espagne,-0.413,1222020.0,39617.100000000006,62.945,3
Suriname,6.227,1006670.0,24834.600000000002,47.825,5
Tadjikistan,15.649,906660.0,26148.6,32.44,2
Eswatini,5.639,928560.0,21910.95,30.318,2
Suède,4.35,1162160.0,39456.5,64.154,3
Suisse,5.95,1233335.0,35463.4,63.102,3
République arabe syrienne,-12.812,1007400.0,27042.850000000002,29.14,5
Turkménistan,10.728,1050835.0,32839.05,40.669,4
"Chine, Taiwan Province de",1.504,1079670.0,31375.399999999998,52.862,5
République-Unie de Tanzanie,19.641,866510.0,21929.2,18.975,1
Thaïlande,2.173,1024920.0,22202.95,43.087,5
Togo,16.214,899360.0,20732.0,17.06,1
Trinité-et-Tobago,3.049,1080035.0,31043.25,51.734,5
Oman,32.145,1077115.0,30904.55,48.352,2
Tunisie,6.772,1277135.0,36777.4,28.216,4
Turquie,9.884,1362910.0,40540.549999999996,35.77,4
Ouganda,24.024,786940.0,15746.1,23.435,1
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,3.918,1239175.0,38759.35,55.429,3
Ukraine,-2.856,1108140.0,32882.85,49.661,5
États-Unis d'Amérique,4.003,1409630.0,41978.65,66.02,3
Burkina Faso,19.028,997545.0,29258.399999999998,13.56,1
Uruguay,2.133,1171285.0,31941.15,54.668,5
Ouzbékistan,10.186,1174935.0,36635.05,42.881,4
Venezuela (République bolivarienne du),-4.248,804460.0,18815.75,43.705,2
Viet Nam,6.291,1072735.0,32196.649999999998,38.952,4
Éthiopie,17.5,890235.0,25750.75,9.072,1
Samoa,3.345,1129675.0,32663.85,59.426,5
Yémen,15.965,736935.0,19465.45,20.589,1
République démocratique du Congo,21.626,698245.0,9457.15,12.389,1
Zambie,19.66,827455.0,22224.85,22.713,1
Belgique,3.455,1387000.0,36624.1,60.375,3
Luxembourg,13.486,1278960.0,39766.75,61.083,3
Serbie,-1.644,1045725.0,31601.7,50.578,5
Monténégro,0.262,1284800.0,40876.35,60.246,3
Soudan,15.485,942065.0,27692.550000000003,26.255,2
Chine,2.998,1219100.0,38365.15,39.597,5
