Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","17876.546427","X","Sources internationales sûres",""
"MK","Indicateurs macro","2","Afghanistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.613895","Fc","Donnée calculée",""
"MK","Indicateurs macro","202","Afrique du Sud","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","351430.991183","X","Sources internationales sûres",""
"MK","Indicateurs macro","202","Afrique du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.526818","Fc","Donnée calculée",""
"MK","Indicateurs macro","3","Albanie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","15278.072762","X","Sources internationales sûres",""
"MK","Indicateurs macro","3","Albanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.86517","Fc","Donnée calculée",""
"MK","Indicateurs macro","4","Algérie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","171157.863119","X","Sources internationales sûres",""
"MK","Indicateurs macro","4","Algérie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.426895","Fc","Donnée calculée",""
"MK","Indicateurs macro","79","Allemagne","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3861123.558039","X","Sources internationales sûres",""
"MK","Indicateurs macro","79","Allemagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.589556","Fc","Donnée calculée",""
"MK","Indicateurs macro","6","Andorre","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3154.137481","X","Sources internationales sûres",""
"MK","Indicateurs macro","6","Andorre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.997315","Fc","Donnée calculée",""
"MK","Indicateurs macro","7","Angola","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","85000.612455","X","Sources internationales sûres",""
"MK","Indicateurs macro","7","Angola","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-16.134268","Fc","Donnée calculée",""
"MK","Indicateurs macro","258","Anguilla","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","379.58436","X","Sources internationales sûres",""
"MK","Indicateurs macro","258","Anguilla","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","18.439879","Fc","Donnée calculée",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1661.962963","X","Sources internationales sûres",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.526399","Fc","Donnée calculée",""
"MK","Indicateurs macro","194","Arabie saoudite","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","792966.956659","X","Sources internationales sûres",""
"MK","Indicateurs macro","194","Arabie saoudite","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.819446","Fc","Donnée calculée",""
"MK","Indicateurs macro","9","Argentine","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","449663.524782","X","Sources internationales sûres",""
"MK","Indicateurs macro","9","Argentine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-13.5049","Fc","Donnée calculée",""
"MK","Indicateurs macro","1","Arménie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","13672.801339","X","Sources internationales sûres",""
"MK","Indicateurs macro","1","Arménie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","9.751697","Fc","Donnée calculée",""
"MK","Indicateurs macro","22","Aruba","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3293.04581","X","Sources internationales sûres",""
"MK","Indicateurs macro","22","Aruba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.807028","Fc","Donnée calculée",""
"MK","Indicateurs macro","10","Australie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1380207.832899","X","Sources internationales sûres",""
"MK","Indicateurs macro","10","Australie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-5.397355","Fc","Donnée calculée",""
"MK","Indicateurs macro","11","Autriche","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","445075.391688","X","Sources internationales sûres",""
"MK","Indicateurs macro","11","Autriche","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.201622","Fc","Donnée calculée",""
"MK","Indicateurs macro","52","Azerbaïdjan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","48047.647059","X","Sources internationales sûres",""
"MK","Indicateurs macro","52","Azerbaïdjan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.984968","Fc","Donnée calculée",""
"MK","Indicateurs macro","12","Bahamas","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","13578.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","12","Bahamas","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.27504","Fc","Donnée calculée",""
"MK","Indicateurs macro","13","Bahreïn","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","38574.069149","X","Sources internationales sûres",""
"MK","Indicateurs macro","13","Bahreïn","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.447492","Fc","Donnée calculée",""
"MK","Indicateurs macro","16","Bangladesh","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","301051.101806","X","Sources internationales sûres",""
"MK","Indicateurs macro","16","Bangladesh","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","11.654402","Fc","Donnée calculée",""
"MK","Indicateurs macro","14","Barbade","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","5209.204817","X","Sources internationales sûres",""
"MK","Indicateurs macro","14","Barbade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.408336","Fc","Donnée calculée",""
"MK","Indicateurs macro","57","Bélarus","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","63080.960584","X","Sources internationales sûres",""
"MK","Indicateurs macro","57","Bélarus","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","5.08058","Fc","Donnée calculée",""
"MK","Indicateurs macro","255","Belgique","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","533097.455835","X","Sources internationales sûres",""
"MK","Indicateurs macro","255","Belgique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.95627","Fc","Donnée calculée",""
"MK","Indicateurs macro","23","Belize","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1879.616778","X","Sources internationales sûres",""
"MK","Indicateurs macro","23","Belize","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.449637","Fc","Donnée calculée",""
"MK","Indicateurs macro","53","Bénin","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","14403.220122","X","Sources internationales sûres",""
"MK","Indicateurs macro","53","Bénin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.987295","Fc","Donnée calculée",""
"MK","Indicateurs macro","17","Bermudes","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","7361.2","X","Sources internationales sûres",""
"MK","Indicateurs macro","17","Bermudes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.345416","Fc","Donnée calculée",""
"MK","Indicateurs macro","18","Bhoutan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2564.460096","X","Sources internationales sûres",""
"MK","Indicateurs macro","18","Bhoutan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.814076","Fc","Donnée calculée",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","40895.322844","X","Sources internationales sûres",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.508341","Fc","Donnée calculée",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","20164.350065","X","Sources internationales sûres",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.095811","Fc","Donnée calculée",""
"MK","Indicateurs macro","20","Botswana","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","18340.573366","X","Sources internationales sûres",""
"MK","Indicateurs macro","20","Botswana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.729264","Fc","Donnée calculée",""
"MK","Indicateurs macro","21","Brésil","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1847795.847231","X","Sources internationales sûres",""
"MK","Indicateurs macro","21","Brésil","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.998101","Fc","Donnée calculée",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","13469.240146","X","Sources internationales sûres",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.719933","Fc","Donnée calculée",""
"MK","Indicateurs macro","27","Bulgarie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","67925.569415","X","Sources internationales sûres",""
"MK","Indicateurs macro","27","Bulgarie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.607871","Fc","Donnée calculée",""
"MK","Indicateurs macro","233","Burkina Faso","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","15990.80321","X","Sources internationales sûres",""
"MK","Indicateurs macro","233","Burkina Faso","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.430319","Fc","Donnée calculée",""
"MK","Indicateurs macro","29","Burundi","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3002.350447","X","Sources internationales sûres",""
"MK","Indicateurs macro","29","Burundi","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.51328","Fc","Donnée calculée",""
"MK","Indicateurs macro","35","Cabo Verde","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1981.846171","X","Sources internationales sûres",""
"MK","Indicateurs macro","35","Cabo Verde","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.7803","Fc","Donnée calculée",""
"MK","Indicateurs macro","115","Cambodge","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","27097.96382","X","Sources internationales sûres",""
"MK","Indicateurs macro","115","Cambodge","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","10.280952","Fc","Donnée calculée",""
"MK","Indicateurs macro","32","Cameroun","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","38861.362029","X","Sources internationales sûres",""
"MK","Indicateurs macro","32","Cameroun","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.432112","Fc","Donnée calculée",""
"MK","Indicateurs macro","33","Canada","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1741496.789532","X","Sources internationales sûres",""
"MK","Indicateurs macro","33","Canada","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.137758","Fc","Donnée calculée",""
"MK","Indicateurs macro","40","Chili","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","282318.159745","X","Sources internationales sûres",""
"MK","Indicateurs macro","40","Chili","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-5.344319","Fc","Donnée calculée",""
"MK","Indicateurs macro","351","Chine","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","14762504.034163","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"MK","Indicateurs macro","351","Chine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.149986","Fc","Donnée calculée",""
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","365710.754964","X","Sources internationales sûres",""
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.109734","Fc","Donnée calculée",""
"MK","Indicateurs macro","128","Chine - RAS de Macao","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","53859.314519","X","Sources internationales sûres",""
"MK","Indicateurs macro","128","Chine - RAS de Macao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.223306","Fc","Donnée calculée",""
"MK","Indicateurs macro","41","Chine, continentale","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","14342933.96468","X","Sources internationales sûres",""
"MK","Indicateurs macro","41","Chine, continentale","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.224397","Fc","Donnée calculée",""
"MK","Indicateurs macro","50","Chypre","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","24565.300853","X","Sources internationales sûres",""
"MK","Indicateurs macro","50","Chypre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.592288","Fc","Donnée calculée",""
"MK","Indicateurs macro","44","Colombie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","323802.808108","X","Sources internationales sûres",""
"MK","Indicateurs macro","44","Colombie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.927766","Fc","Donnée calculée",""
"MK","Indicateurs macro","45","Comores","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1165.840745","X","Sources internationales sûres",""
"MK","Indicateurs macro","45","Comores","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.076755","Fc","Donnée calculée",""
"MK","Indicateurs macro","46","Congo","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","12397.371108","X","Sources internationales sûres",""
"MK","Indicateurs macro","46","Congo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-7.206035","Fc","Donnée calculée",""
"MK","Indicateurs macro","48","Costa Rica","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","61773.944627","X","Sources internationales sûres",""
"MK","Indicateurs macro","48","Costa Rica","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.014806","Fc","Donnée calculée",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","58539.606234","X","Sources internationales sûres",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.911231","Fc","Donnée calculée",""
"MK","Indicateurs macro","98","Croatie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","60415.173864","X","Sources internationales sûres",""
"MK","Indicateurs macro","98","Croatie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.944414","Fc","Donnée calculée",""
"MK","Indicateurs macro","49","Cuba","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","105354.94316","X","Sources internationales sûres",""
"MK","Indicateurs macro","49","Cuba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","5.330717","Fc","Donnée calculée",""
"MK","Indicateurs macro","279","Curaçao","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3101.787709","X","Sources internationales sûres",""
"MK","Indicateurs macro","279","Curaçao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.835073","Fc","Donnée calculée",""
"MK","Indicateurs macro","54","Danemark","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","350104.327659","X","Sources internationales sûres",""
"MK","Indicateurs macro","54","Danemark","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.898448","Fc","Donnée calculée",""
"MK","Indicateurs macro","72","Djibouti","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3166.329057","X","Sources internationales sûres",""
"MK","Indicateurs macro","72","Djibouti","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","8.311198","Fc","Donnée calculée",""
"MK","Indicateurs macro","55","Dominique","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","582.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","55","Dominique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","5.771249","Fc","Donnée calculée",""
"MK","Indicateurs macro","59","Égypte","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","317359.293188","X","Sources internationales sûres",""
"MK","Indicateurs macro","59","Égypte","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","27.070238","Fc","Donnée calculée",""
"MK","Indicateurs macro","60","El Salvador","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","27022.64","X","Sources internationales sûres",""
"MK","Indicateurs macro","60","El Salvador","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.466042","Fc","Donnée calculée",""
"MK","Indicateurs macro","225","Émirats arabes unis","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","421142.267938","X","Sources internationales sûres",""
"MK","Indicateurs macro","225","Émirats arabes unis","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.254083","Fc","Donnée calculée",""
"MK","Indicateurs macro","58","Équateur","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","107435.665","X","Sources internationales sûres",""
"MK","Indicateurs macro","58","Équateur","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.117461","Fc","Donnée calculée",""
"MK","Indicateurs macro","178","Érythrée","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1981.857048","X","Sources internationales sûres",""
"MK","Indicateurs macro","178","Érythrée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.186709","Fc","Donnée calculée",""
"MK","Indicateurs macro","203","Espagne","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1393490.524518","X","Sources internationales sûres",""
"MK","Indicateurs macro","203","Espagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.015486","Fc","Donnée calculée",""
"MK","Indicateurs macro","63","Estonie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","31471.100656","X","Sources internationales sûres",""
"MK","Indicateurs macro","63","Estonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.742171","Fc","Donnée calculée",""
"MK","Indicateurs macro","209","Eswatini","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","4594.332076","X","Sources internationales sûres",""
"MK","Indicateurs macro","209","Eswatini","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.6266","Fc","Donnée calculée",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","21433226","X","Sources internationales sûres",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.984914","Fc","Donnée calculée",""
"MK","Indicateurs macro","238","Éthiopie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","92750.117817","X","Sources internationales sûres",""
"MK","Indicateurs macro","238","Éthiopie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","15.633609","Fc","Donnée calculée",""
"MK","Indicateurs macro","185","Fédération de Russie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1692930.151301","X","Sources internationales sûres",""
"MK","Indicateurs macro","185","Fédération de Russie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.466858","Fc","Donnée calculée",""
"MK","Indicateurs macro","66","Fidji","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","5504.448601","X","Sources internationales sûres",""
"MK","Indicateurs macro","66","Fidji","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.58426","Fc","Donnée calculée",""
"MK","Indicateurs macro","67","Finlande","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","269296.31018","X","Sources internationales sûres",""
"MK","Indicateurs macro","67","Finlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.409976","Fc","Donnée calculée",""
"MK","Indicateurs macro","68","France","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2715518.274227","X","Sources internationales sûres",""
"MK","Indicateurs macro","68","France","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.595022","Fc","Donnée calculée",""
"MK","Indicateurs macro","74","Gabon","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","16887.888736","X","Sources internationales sûres",""
"MK","Indicateurs macro","74","Gabon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.624856","Fc","Donnée calculée",""
