Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","75","Gambie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1822.863404","X","Sources internationales sûres",""
"MK","Indicateurs macro","75","Gambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","8.833407","Fc","Donnée calculée",""
"MK","Indicateurs macro","73","Géorgie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","17742.9347","X","Sources internationales sûres",""
"MK","Indicateurs macro","73","Géorgie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.814407","Fc","Donnée calculée",""
"MK","Indicateurs macro","81","Ghana","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","66999.258054","X","Sources internationales sûres",""
"MK","Indicateurs macro","81","Ghana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.234646","Fc","Donnée calculée",""
"MK","Indicateurs macro","84","Grèce","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","205326.734645","X","Sources internationales sûres",""
"MK","Indicateurs macro","84","Grèce","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-3.261738","Fc","Donnée calculée",""
"MK","Indicateurs macro","86","Grenade","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1211.618519","X","Sources internationales sûres",""
"MK","Indicateurs macro","86","Grenade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.672669","Fc","Donnée calculée",""
"MK","Indicateurs macro","85","Groenland","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3023.601252","X","Sources internationales sûres",""
"MK","Indicateurs macro","85","Groenland","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.918072","Fc","Donnée calculée",""
"MK","Indicateurs macro","89","Guatemala","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","76710.40253","X","Sources internationales sûres",""
"MK","Indicateurs macro","89","Guatemala","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.912451","Fc","Donnée calculée",""
"MK","Indicateurs macro","90","Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","12354.401268","X","Sources internationales sûres",""
"MK","Indicateurs macro","90","Guinée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","13.268155","Fc","Donnée calculée",""
"MK","Indicateurs macro","61","Guinée équatoriale","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","11024.718307","X","Sources internationales sûres",""
"MK","Indicateurs macro","61","Guinée équatoriale","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-16.9731","Fc","Donnée calculée",""
"MK","Indicateurs macro","175","Guinée-Bissau","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1322.269762","X","Sources internationales sûres",""
"MK","Indicateurs macro","175","Guinée-Bissau","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.353405","Fc","Donnée calculée",""
"MK","Indicateurs macro","91","Guyana","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","5173.760192","X","Sources internationales sûres",""
"MK","Indicateurs macro","91","Guyana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","8.065005","Fc","Donnée calculée",""
"MK","Indicateurs macro","93","Haïti","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","8051.188114","X","Sources internationales sûres",""
"MK","Indicateurs macro","93","Haïti","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-13.309385","Fc","Donnée calculée",""
"MK","Indicateurs macro","95","Honduras","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","25095.355628","X","Sources internationales sûres",""
"MK","Indicateurs macro","95","Honduras","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.458821","Fc","Donnée calculée",""
"MK","Indicateurs macro","97","Hongrie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","163469.042868","X","Sources internationales sûres",""
"MK","Indicateurs macro","97","Hongrie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.901402","Fc","Donnée calculée",""
"MK","Indicateurs macro","36","Îles Caïmanes","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","6020.184081","X","Sources internationales sûres",""
"MK","Indicateurs macro","36","Îles Caïmanes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","9.117392","Fc","Donnée calculée",""
"MK","Indicateurs macro","47","Îles Cook","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","379.097592","X","Sources internationales sûres",""
"MK","Indicateurs macro","47","Îles Cook","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.516977","Fc","Donnée calculée",""
"MK","Indicateurs macro","127","Îles Marshall","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","237.408066","X","Sources internationales sûres",""
"MK","Indicateurs macro","127","Îles Marshall","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.289525","Fc","Donnée calculée",""
"MK","Indicateurs macro","25","Îles Salomon","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1302.683941","X","Sources internationales sûres",""
"MK","Indicateurs macro","25","Îles Salomon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.258145","Fc","Donnée calculée",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1197.42","X","Sources internationales sûres",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.567509","Fc","Donnée calculée",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1296.954245","X","Sources internationales sûres",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.868917","Fc","Donnée calculée",""
"MK","Indicateurs macro","100","Inde","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2891582.35083","X","Sources internationales sûres",""
"MK","Indicateurs macro","100","Inde","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.251498","Fc","Donnée calculée",""
"MK","Indicateurs macro","101","Indonésie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1119190.783874","X","Sources internationales sûres",""
"MK","Indicateurs macro","101","Indonésie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.383179","Fc","Donnée calculée",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","603779.556468","X","Sources internationales sûres",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","30.705103","Fc","Donnée calculée",""
"MK","Indicateurs macro","103","Iraq","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","225232.373604","X","Sources internationales sûres",""
"MK","Indicateurs macro","103","Iraq","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.521284","Fc","Donnée calculée",""
"MK","Indicateurs macro","104","Irlande","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","398590.186611","X","Sources internationales sûres",""
"MK","Indicateurs macro","104","Irlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.220081","Fc","Donnée calculée",""
"MK","Indicateurs macro","99","Islande","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","24188.035717","X","Sources internationales sûres",""
"MK","Indicateurs macro","99","Islande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-6.020604","Fc","Donnée calculée",""
"MK","Indicateurs macro","105","Israël","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","395098.60213","X","Sources internationales sûres",""
"MK","Indicateurs macro","105","Israël","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","6.613982","Fc","Donnée calculée",""
"MK","Indicateurs macro","106","Italie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2003576.145498","X","Sources internationales sûres",""
"MK","Indicateurs macro","106","Italie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.205925","Fc","Donnée calculée",""
"MK","Indicateurs macro","109","Jamaïque","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","15830.766372","X","Sources internationales sûres",""
"MK","Indicateurs macro","109","Jamaïque","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.635536","Fc","Donnée calculée",""
"MK","Indicateurs macro","110","Japon","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","5082465.810911","X","Sources internationales sûres",""
"MK","Indicateurs macro","110","Japon","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.576472","Fc","Donnée calculée",""
"MK","Indicateurs macro","112","Jordanie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","44502.816901","X","Sources internationales sûres",""
"MK","Indicateurs macro","112","Jordanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.657896","Fc","Donnée calculée",""
"MK","Indicateurs macro","108","Kazakhstan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","181667.185041","X","Sources internationales sûres",""
"MK","Indicateurs macro","108","Kazakhstan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.297651","Fc","Donnée calculée",""
"MK","Indicateurs macro","114","Kenya","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","95501.872977","X","Sources internationales sûres",""
"MK","Indicateurs macro","114","Kenya","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","8.798576","Fc","Donnée calculée",""
"MK","Indicateurs macro","113","Kirghizistan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","8454.619608","X","Sources internationales sûres",""
"MK","Indicateurs macro","113","Kirghizistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.218729","Fc","Donnée calculée",""
"MK","Indicateurs macro","83","Kiribati","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","194.866652","X","Sources internationales sûres",""
"MK","Indicateurs macro","83","Kiribati","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.950336","Fc","Donnée calculée",""
"MK","Indicateurs macro","118","Koweït","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","134623.592787","X","Sources internationales sûres",""
"MK","Indicateurs macro","118","Koweït","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.295214","Fc","Donnée calculée",""
"MK","Indicateurs macro","122","Lesotho","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2460.074277","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.445631","Fc","Donnée calculée",""
"MK","Indicateurs macro","119","Lettonie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","34102.913582","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.909749","Fc","Donnée calculée",""
"MK","Indicateurs macro","121","Liban","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","53367.042272","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.900649","Fc","Donnée calculée",""
"MK","Indicateurs macro","123","Libéria","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2582.242493","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-5.927754","Fc","Donnée calculée",""
"MK","Indicateurs macro","124","Libye","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","32600.102481","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-6.150315","Fc","Donnée calculée",""
"MK","Indicateurs macro","125","Liechtenstein","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","6797.776288","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.606577","Fc","Donnée calculée",""
"MK","Indicateurs macro","126","Lituanie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","54627.41186","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.683694","Fc","Donnée calculée",""
"MK","Indicateurs macro","256","Luxembourg","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","71104.919108","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.260803","Fc","Donnée calculée",""
"MK","Indicateurs macro","154","Macédoine du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","12694.823394","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.52238","Fc","Donnée calculée",""
"MK","Indicateurs macro","129","Madagascar","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","14104.664678","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.504583","Fc","Donnée calculée",""
"MK","Indicateurs macro","131","Malaisie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","364684.136852","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.664785","Fc","Donnée calculée",""
"MK","Indicateurs macro","130","Malawi","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","8099.266794","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","12.796388","Fc","Donnée calculée",""
"MK","Indicateurs macro","132","Maldives","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","5642.163793","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","6.436919","Fc","Donnée calculée",""
"MK","Indicateurs macro","133","Mali","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","17432.629275","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.119176","Fc","Donnée calculée",""
"MK","Indicateurs macro","134","Malte","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","14863.598909","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.477806","Fc","Donnée calculée",""
"MK","Indicateurs macro","143","Maroc","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","119700.622943","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.358576","Fc","Donnée calculée",""
"MK","Indicateurs macro","137","Maurice","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","14180.437895","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.009483","Fc","Donnée calculée",""
"MK","Indicateurs macro","136","Mauritanie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","7593.745551","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.725389","Fc","Donnée calculée",""
"MK","Indicateurs macro","138","Mexique","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1256440.910247","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.92817","Fc","Donnée calculée",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","414.334298","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.093879","Fc","Donnée calculée",""
"MK","Indicateurs macro","140","Monaco","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","7423.907159","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.192135","Fc","Donnée calculée",""
"MK","Indicateurs macro","141","Mongolie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","13852.850272","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","5.676204","Fc","Donnée calculée",""
"MK","Indicateurs macro","273","Monténégro","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","5542.201626","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.64088","Fc","Donnée calculée",""
"MK","Indicateurs macro","142","Montserrat","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","67.288889","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","8.368625","Fc","Donnée calculée",""
"MK","Indicateurs macro","144","Mozambique","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","15296.745151","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.040299","Fc","Donnée calculée",""
"MK","Indicateurs macro","28","Myanmar","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","76784.533938","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.302397","Fc","Donnée calculée",""
"MK","Indicateurs macro","147","Namibie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","12366.279692","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-8.08589","Fc","Donnée calculée",""
"MK","Indicateurs macro","148","Nauru","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","132.846561","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-3.876207","Fc","Donnée calculée",""
"MK","Indicateurs macro","149","Népal","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","30714.934743","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","9.861143","Fc","Donnée calculée",""
"MK","Indicateurs macro","157","Nicaragua","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","12520.885293","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.156371","Fc","Donnée calculée",""
"MK","Indicateurs macro","158","Niger","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","12927.654985","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.831916","Fc","Donnée calculée",""
"MK","Indicateurs macro","159","Nigéria","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","474516.650002","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","12.492335","Fc","Donnée calculée",""
"MK","Indicateurs macro","162","Norvège","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","403336.363636","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-7.101019","Fc","Donnée calculée",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","9879.709561","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.887816","Fc","Donnée calculée",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","206768.67331","X","Sources internationales sûres",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.554029","Fc","Donnée calculée",""
