Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","221","Oman","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","76331.518668","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.333004","Fc","Donnée calculée",""
"MK","Indicateurs macro","226","Ouganda","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","32609.119589","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","9.839397","Fc","Donnée calculée",""
"MK","Indicateurs macro","235","Ouzbékistan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","57921.285671","X","Sources internationales sûres",""
"MK","Indicateurs macro","235","Ouzbékistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","14.940033","Fc","Donnée calculée",""
"MK","Indicateurs macro","165","Pakistan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","256996.347774","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-9.562021","Fc","Donnée calculée",""
"MK","Indicateurs macro","180","Palaos","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","280.429406","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.717938","Fc","Donnée calculée",""
"MK","Indicateurs macro","299","Palestine","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","17058.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.805058","Fc","Donnée calculée",""
"MK","Indicateurs macro","166","Panama","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","66787.866841","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.864074","Fc","Donnée calculée",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","24969.703148","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.113042","Fc","Donnée calculée",""
"MK","Indicateurs macro","169","Paraguay","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","38086.707706","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-5.690236","Fc","Donnée calculée",""
"MK","Indicateurs macro","150","Pays-Bas","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","907050.863145","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.765016","Fc","Donnée calculée",""
"MK","Indicateurs macro","170","Pérou","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","226850.392767","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.16425","Fc","Donnée calculée",""
"MK","Indicateurs macro","171","Philippines","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","359354.437769","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","8.595772","Fc","Donnée calculée",""
"MK","Indicateurs macro","173","Pologne","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","595862.086928","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.43904","Fc","Donnée calculée",""
"MK","Indicateurs macro","70","Polynésie française","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","6023.367689","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.457162","Fc","Donnée calculée",""
"MK","Indicateurs macro","177","Porto Rico","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","104988.586","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.970807","Fc","Donnée calculée",""
"MK","Indicateurs macro","174","Portugal","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","238785.085031","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.45598","Fc","Donnée calculée",""
"MK","Indicateurs macro","179","Qatar","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","183466.208791","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.126146","Fc","Donnée calculée",""
"MK","Indicateurs macro","212","République arabe syrienne","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","20379.232554","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","24.557734","Fc","Donnée calculée",""
"MK","Indicateurs macro","37","République centrafricaine","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2220.306447","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.030263","Fc","Donnée calculée",""
"MK","Indicateurs macro","117","République de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1646539.429786","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.534908","Fc","Donnée calculée",""
"MK","Indicateurs macro","146","République de Moldova","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","11955.456615","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.346637","Fc","Donnée calculée",""
"MK","Indicateurs macro","250","République démocratique du Congo","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","47319.623596","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.36826","Fc","Donnée calculée",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","18822.594747","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.753406","Fc","Donnée calculée",""
"MK","Indicateurs macro","56","République dominicaine","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","88941.371981","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.957648","Fc","Donnée calculée",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","16331.452313","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-6.609433","Fc","Donnée calculée",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","62942.614442","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.366102","Fc","Donnée calculée",""
"MK","Indicateurs macro","183","Roumanie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","250075.968782","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.497156","Fc","Donnée calculée",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2826441.791137","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.08055","Fc","Donnée calculée",""
"MK","Indicateurs macro","184","Rwanda","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","10355.250713","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.457679","Fc","Donnée calculée",""
"MK","Indicateurs macro","189","Sainte-Lucie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2122.451852","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.738685","Fc","Donnée calculée",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1050.992593","X","Sources internationales sûres",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","3.974029","Fc","Donnée calculée",""
"MK","Indicateurs macro","192","Saint-Marin","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1602.030114","X","Sources internationales sûres",""
"MK","Indicateurs macro","192","Saint-Marin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-3.221316","Fc","Donnée calculée",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","825.385185","X","Sources internationales sûres",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.736125","Fc","Donnée calculée",""
"MK","Indicateurs macro","244","Samoa","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","844.656299","X","Sources internationales sûres",""
"MK","Indicateurs macro","244","Samoa","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.332641","Fc","Donnée calculée",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","421.777679","X","Sources internationales sûres",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.546108","Fc","Donnée calculée",""
"MK","Indicateurs macro","195","Sénégal","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","23664.515068","X","Sources internationales sûres",""
"MK","Indicateurs macro","195","Sénégal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.844146","Fc","Donnée calculée",""
"MK","Indicateurs macro","272","Serbie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","51475.03691","X","Sources internationales sûres",""
"MK","Indicateurs macro","272","Serbie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.647637","Fc","Donnée calculée",""
"MK","Indicateurs macro","196","Seychelles","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1698.865195","X","Sources internationales sûres",""
"MK","Indicateurs macro","196","Seychelles","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.112783","Fc","Donnée calculée",""
"MK","Indicateurs macro","197","Sierra Leone","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","4121.733685","X","Sources internationales sûres",""
"MK","Indicateurs macro","197","Sierra Leone","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.896399","Fc","Donnée calculée",""
"MK","Indicateurs macro","200","Singapour","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","372073.891716","X","Sources internationales sûres",""
"MK","Indicateurs macro","200","Singapour","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.303227","Fc","Donnée calculée",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1009","X","Sources internationales sûres",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","5.765199","Fc","Donnée calculée",""
"MK","Indicateurs macro","199","Slovaquie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","105079.67301","X","Sources internationales sûres",""
"MK","Indicateurs macro","199","Slovaquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.588691","Fc","Donnée calculée",""
"MK","Indicateurs macro","198","Slovénie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","54174.227309","X","Sources internationales sûres",""
"MK","Indicateurs macro","198","Slovénie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.023248","Fc","Donnée calculée",""
"MK","Indicateurs macro","201","Somalie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","1626.302864","X","Sources internationales sûres",""
"MK","Indicateurs macro","201","Somalie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","4.694017","Fc","Donnée calculée",""
"MK","Indicateurs macro","276","Soudan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","34895.36208","X","Sources internationales sûres",""
"MK","Indicateurs macro","276","Soudan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-27.84766","Fc","Donnée calculée",""
"MK","Indicateurs macro","277","Soudan du Sud","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","4959.75692","X","Sources internationales sûres",""
"MK","Indicateurs macro","277","Soudan du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","5.685166","Fc","Donnée calculée",""
"MK","Indicateurs macro","38","Sri Lanka","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","84008.773934","X","Sources internationales sûres",""
"MK","Indicateurs macro","38","Sri Lanka","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.995296","Fc","Donnée calculée",""
"MK","Indicateurs macro","210","Suède","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","530883.869005","X","Sources internationales sûres",""
"MK","Indicateurs macro","210","Suède","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-4.423668","Fc","Donnée calculée",""
"MK","Indicateurs macro","211","Suisse","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","731425.471171","X","Sources internationales sûres",""
"MK","Indicateurs macro","211","Suisse","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.606577","Fc","Donnée calculée",""
"MK","Indicateurs macro","207","Suriname","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","3697.313623","X","Sources internationales sûres",""
"MK","Indicateurs macro","207","Suriname","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","6.717097","Fc","Donnée calculée",""
"MK","Indicateurs macro","208","Tadjikistan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","8333.110653","X","Sources internationales sûres",""
"MK","Indicateurs macro","208","Tadjikistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.316296","Fc","Donnée calculée",""
"MK","Indicateurs macro","39","Tchad","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","11271.66391","X","Sources internationales sûres",""
"MK","Indicateurs macro","39","Tchad","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.882135","Fc","Donnée calculée",""
"MK","Indicateurs macro","167","Tchéquie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","250680.50453","X","Sources internationales sûres",""
"MK","Indicateurs macro","167","Tchéquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","0.711816","Fc","Donnée calculée",""
"MK","Indicateurs macro","216","Thaïlande","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","542016.989179","X","Sources internationales sûres",""
"MK","Indicateurs macro","216","Thaïlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","7.331722","Fc","Donnée calculée",""
"MK","Indicateurs macro","176","Timor-Leste","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","2017.924924","X","Sources internationales sûres",""
"MK","Indicateurs macro","176","Timor-Leste","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","29.362873","Fc","Donnée calculée",""
"MK","Indicateurs macro","217","Togo","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","7270.01341","X","Sources internationales sûres",""
"MK","Indicateurs macro","217","Togo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","1.926917","Fc","Donnée calculée",""
"MK","Indicateurs macro","219","Tonga","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","508.414689","X","Sources internationales sûres",""
"MK","Indicateurs macro","219","Tonga","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","5.952825","Fc","Donnée calculée",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","23208.528233","X","Sources internationales sûres",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-1.991926","Fc","Donnée calculée",""
"MK","Indicateurs macro","222","Tunisie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","38797.408926","X","Sources internationales sûres",""
"MK","Indicateurs macro","222","Tunisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.447942","Fc","Donnée calculée",""
"MK","Indicateurs macro","213","Turkménistan","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","48276.466705","X","Sources internationales sûres",""
"MK","Indicateurs macro","213","Turkménistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","18.472004","Fc","Donnée calculée",""
"MK","Indicateurs macro","223","Turquie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","761425.592207","X","Sources internationales sûres",""
"MK","Indicateurs macro","223","Turquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-2.178397","Fc","Donnée calculée",""
"MK","Indicateurs macro","227","Tuvalu","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","47.003262","X","Sources internationales sûres",""
"MK","Indicateurs macro","227","Tuvalu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","2.094126","Fc","Donnée calculée",""
"MK","Indicateurs macro","230","Ukraine","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","153781.132585","X","Sources internationales sûres",""
"MK","Indicateurs macro","230","Ukraine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","17.478156","Fc","Donnée calculée",""
"MK","Indicateurs macro","234","Uruguay","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","56045.952696","X","Sources internationales sûres",""
"MK","Indicateurs macro","234","Uruguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-5.958379","Fc","Donnée calculée",""
"MK","Indicateurs macro","155","Vanuatu","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","906.666071","X","Sources internationales sûres",""
"MK","Indicateurs macro","155","Vanuatu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-0.878338","Fc","Donnée calculée",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","134960.288472","X","Sources internationales sûres",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-33.839648","Fc","Donnée calculée",""
"MK","Indicateurs macro","237","Viet Nam","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","261921.229201","X","Sources internationales sûres",""
"MK","Indicateurs macro","237","Viet Nam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","6.813465","Fc","Donnée calculée",""
"MK","Indicateurs macro","249","Yémen","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","24935.391639","X","Sources internationales sûres",""
"MK","Indicateurs macro","249","Yémen","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","8.874291","Fc","Donnée calculée",""
"MK","Indicateurs macro","251","Zambie","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","23085.06114","X","Sources internationales sûres",""
"MK","Indicateurs macro","251","Zambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-14.516007","Fc","Donnée calculée",""
"MK","Indicateurs macro","181","Zimbabwe","6110","Valeur US $","22008","Produit Intérieur Brut","2019","2019","millions","21440.75884","X","Sources internationales sûres",""
"MK","Indicateurs macro","181","Zimbabwe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2019","2019","%","-11.808381","Fc","Donnée calculée",""
