pays,Évolution population (%),dispo_calories,dispo_proteines,ratio_prot_anim,PIB_par_habitant,taux_suffisance,dep_import,groupe_cah,groupe_km,F1,F2
Lesotho,6.36,799350.0,22454.800000000003,29.31,1157.536027,12.5,118.75,1,0,1.8008562717307337,2.084609055452358
Ghana,20.54,1136610.0,22542.399999999998,23.66,2202.629207,30.136986301369863,69.86301369863014,1,0,1.3980302261110804,1.0809277782891447
Guinée,21.98,1039885.0,20983.850000000002,20.61,967.360684,31.428571428571427,114.28571428571428,1,0,1.9027591396407224,1.8073537133030986
Haïti,13.01,788035.0,17392.25,22.96,714.830247,8.91089108910891,90.0990099009901,1,0,2.602677923508803,1.680972712994844
Iraq,26.3,954475.0,23641.05,19.27,5729.677358,49.029126213592235,52.42718446601942,1,0,2.0376265584682356,0.6233014866788953
Kirghizistan,16.85,995720.0,30970.249999999996,41.13,1317.770772,19.047619047619047,80.95238095238095,1,0,0.6768695375578512,1.5784935465510195
Bénin,24.2,1012875.0,22965.8,20.52,1220.492825,12.396694214876034,96.69421487603306,1,0,2.0032148901931666,1.837475620210989
Libéria,23.96,784385.0,15370.15,25.31,522.999168,30.76923076923077,69.23076923076923,1,0,2.9663523707767236,1.1749858090060072
Mauritanie,25.02,1049375.0,30265.8,37.69,1677.917728,16.666666666666664,103.33333333333334,5,0,0.9209010183555241,2.0650345156636782
Congo,22.96,796795.0,19385.15,48.03,2304.126508,6.1946902654867255,94.69026548672566,1,0,2.0130879414444354,2.193768539009419
Namibie,16.58,903010.0,23936.7,35.0,4957.358577,37.93103448275862,106.89655172413792,1,0,1.4117684790508476,1.7219938395254428
Gambie,25.87,906295.0,22929.3,29.37,776.444497,7.6923076923076925,96.15384615384616,1,0,2.132842206068789,2.0245226832707233
Papouasie-Nouvelle-Guinée,18.59,819060.0,23473.15,55.84,2845.190636,20.588235294117645,88.23529411764706,1,0,1.2550288985957674,1.8876867942099211
République centrafricaine,8.59,682550.0,18578.5,41.3,467.907246,53.84615384615385,46.15384615384615,1,0,2.0162408369754723,0.4008946737923169
Cabo Verde,11.5,942795.0,26243.500000000004,36.13,3603.782576,10.0,130.0,1,0,1.0651017799944875,2.447956177086828
Guinée-Bissau,22.75,813950.0,15797.2,19.41,688.351615,60.0,60.0,1,0,2.8822304153898664,0.5048535713599133
Gabon,27.78,961045.0,28809.45,47.62,7773.19892,5.263157894736842,94.73684210526315,5,0,0.996762498893306,2.306932343681005
Sierra Leone,19.72,851180.0,18370.45,22.07,527.533632,62.5,62.5,1,0,2.4251131731712623,0.48521619325523885
Afghanistan,25.36,829645.0,20918.15,18.04,469.91909,41.7910447761194,65.67164179104478,1,0,2.697976244838093,0.8973053301543386
Îles Salomon,23.09,880015.0,19290.25,29.93,1944.818169,0.0,100.0,1,0,2.3407172610002696,2.184499523139645
République démocratique du Congo,28.05,698245.0,9457.15,12.39,545.216205,7.142857142857142,92.85714285714286,1,0,4.178363596089488,1.8741544008912494
Yémen,22.79,736935.0,19465.45,20.59,855.066811,54.54545454545454,39.77272727272727,1,0,2.862539347483997,0.2806603971680221
Botswana,15.2,938050.0,26345.7,37.53,7961.365304,28.57142857142857,71.42857142857143,1,0,1.035786418890318,1.2967406074877497
Angola,29.26,892425.0,19012.850000000002,29.83,2670.850732,14.984709480122325,85.01529051987767,1,0,2.466037317423897,1.7985017520666742
Tadjikistan,20.99,906660.0,26148.6,32.44,894.012934,42.10526315789473,31.57894736842105,1,0,1.5881629852274126,0.3868819150183554
Timor-Leste,16.92,814680.0,17585.7,21.73,1560.50984,9.090909090909092,100.0,1,0,2.6527361271577883,1.8920400928685268
Oman,42.19,1077115.0,30904.55,48.35,15343.062004,6.1946902654867255,101.76991150442478,5,0,0.818124199045628,2.680066397006126
Arabie saoudite,22.29,1205230.0,32685.75,39.87,23139.802114,55.82693649685974,45.35938590369854,3,1,-0.3588354496448535,0.6841795744773654
Croatie,-5.11,1141720.0,34131.15,61.1,14627.294714,78.26086956521739,43.47826086956522,3,1,-1.6947467599508563,0.055112565218218224
Kazakhstan,13.52,1215815.0,37996.5,54.64,9792.625928,60.281690140845065,51.267605633802816,3,1,-1.21035735985888,0.5934257147637271
Japon,-1.34,982215.0,32127.3,55.86,40063.485352,90.04702194357367,42.86833855799373,3,1,-1.3688335992024583,0.17840930168895053
Émirats arabes unis,18.97,1125660.0,29356.95,44.4,43103.323058,6.933744221879815,105.70107858243452,5,1,-0.4013014394096642,2.6570424307357605
Trinité-et-Tobago,5.31,1080035.0,31043.25,51.73,16637.259813,69.66292134831461,28.08988764044944,3,1,-0.7035515546322754,0.014326252085537585
Lettonie,-12.48,1187345.0,34499.799999999996,58.41,17885.427445,87.5,120.0,3,1,-2.156476108596829,1.1020205236968148
Libye,9.49,1146465.0,30353.399999999998,37.41,4810.082385,62.0,38.0,3,1,-0.04365108071738015,0.07680161983152269
Turkménistan,15.72,1050835.0,32839.05,40.67,8124.494047,70.0,43.333333333333336,3,1,0.07876413715499954,0.22515971501411927
Mongolie,17.1,1051200.0,37865.1,71.1,4295.235029,0.0,140.0,5,1,-0.8236262913895548,3.1734016957652442
République de Moldova,-1.34,980755.0,25491.600000000002,39.48,2956.883244,64.17910447761194,34.32835820895522,2,1,0.3658674713132763,-0.1402982597576467
Macédoine du Nord,0.69,1129675.0,30758.55,43.68,6093.14769,2.380952380952381,97.61904761904762,3,1,-0.33360601075329593,1.9269276489836809
Suriname,10.02,1006670.0,24834.600000000002,47.82,6359.634834,36.666666666666664,63.33333333333333,1,1,0.47434823932887865,1.0292890357153501
Slovaquie,1.02,1063610.0,25940.55,53.58,19255.895672,73.95833333333334,108.33333333333333,3,1,-0.6378642431510544,1.284304470161613
Koweït,32.95,1258885.0,36872.299999999996,48.91,31999.271891,27.450980392156865,75.49019607843137,5,1,-0.7902086506714465,1.9409940149081641
Tchéquie,1.88,1199390.0,31671.05,60.03,23451.735721,65.63706563706563,44.78764478764479,3,1,-1.5689579971027718,0.4339577669314925
Arménie,2.35,1103030.0,34415.850000000006,56.06,4622.733216,21.818181818181817,78.18181818181819,3,1,-0.8330951819887121,1.4433576203655938
Monténégro,0.8,1284800.0,40876.35,60.25,8825.344514,40.0,70.0,3,1,-2.0892485594105685,1.0643554225012535
Géorgie,-3.07,1043900.0,28875.15,42.3,4439.323978,32.35294117647059,79.41176470588235,3,1,-0.11353526961632315,1.1041476480935102
Cuba,0.94,1231875.0,30145.350000000002,41.42,9295.901636,7.861635220125786,92.45283018867924,3,1,-0.5920263262534955,1.7513472169113138
Bulgarie,-6.76,1041710.0,30017.6,50.36,9703.487814,67.70186335403726,68.94409937888199,3,1,-0.7624535867268748,0.4813011173207303
Estonie,-0.79,1155955.0,37357.75,63.43,23740.163796,68.96551724137932,86.20689655172413,3,1,-2.0432367016820505,1.0958887988367514
Chypre,8.38,1111790.0,33718.7,50.23,28284.907631,77.14285714285715,42.857142857142854,3,1,-1.0879894621778277,0.3019037023799496
Albanie,-3.2,1218370.0,42347.299999999996,53.84,5303.197823,35.294117647058826,64.70588235294117,3,1,-1.8465404112795392,0.907107471356587
Australie,13.7,1247205.0,39398.1,67.55,54763.202388,102.81576830249396,0.7240547063555913,4,3,-2.760504125806903,-0.29116690507926807
Allemagne,3.13,1299035.0,38047.6,60.15,46231.563366,90.18691588785047,48.53971962616823,4,3,-2.76619135205828,0.379577793513972
Canada,9.8,1291735.0,39620.75,56.31,46550.335507,97.85296031229667,11.646063760572543,4,3,-2.5293297840062987,-0.2920053942502903
Israël,15.6,1298670.0,46026.5,60.56,46376.46651,100.81699346405229,0.0,4,3,-2.9006213736458757,-0.40623386065031497
Chine - RAS de Hong-Kong,6.88,1181140.0,47249.24999999999,74.66,49180.094302,4.318181818181818,175.6818181818182,5,3,-3.1497404766084838,4.065703873145917
Suisse,10.21,1233335.0,35463.4,63.1,85134.954826,66.44295302013423,30.201342281879196,4,3,-2.9232377049560085,0.9840047738993435
Suède,7.21,1162160.0,39456.5,64.15,52895.9567,66.10878661087865,35.146443514644346,4,3,-2.481401869229327,0.7132628670901141
Autriche,6.5,1347215.0,39766.75,59.19,49700.761833,74.57627118644068,63.84180790960452,4,3,-2.898255297906546,0.9383775841092411
Irlande,7.95,1391015.0,40533.25,57.05,81636.578555,111.59420289855073,68.84057971014492,4,3,-3.723975942781876,0.803779858014055
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,6.96,1239175.0,38759.35,55.43,41854.503068,81.42123287671232,34.16095890410959,4,3,-2.2516900274920686,0.2448362600553516
Danemark,4.25,1248665.0,42113.7,66.49,60656.938517,108.21917808219179,97.26027397260275,4,3,-3.412495455318548,1.1773253456671016
Chine - RAS de Macao,17.81,1208880.0,39168.15,64.46,84096.705446,13.636363636363635,145.45454545454547,5,3,-2.746484517542755,3.8347162385896727
Luxembourg,19.36,1278960.0,39766.75,61.08,115480.86757,0.0,100.0,5,3,-3.3667425793863797,3.5864284228851444
Belgique,5.89,1387000.0,36624.1,60.37,46198.310321,239.57219251336898,171.12299465240642,3,3,-3.474027289324486,0.22745498235693792
États-Unis d'Amérique,6.92,1409630.0,41978.65,66.02,65133.731652,118.4659238144597,0.6374708473697849,4,3,-3.827487768418329,-0.5577417579478108
Finlande,3.43,1211800.0,42876.55,62.15,48678.365212,118.80341880341881,14.529914529914532,4,3,-3.008381399639641,-0.5472749689315982
Norvège,10.26,1258885.0,42442.2,55.39,74985.515257,98.1651376146789,2.7522935779816518,4,3,-3.123386248067388,-0.13186683838433452
