pays,Évolution population (%),dispo_calories,dispo_proteines,ratio_proteines_animales(%),PIB_par_habitant,taux_suffisance(٪),taux_dépendance_importations(٪),groupe_cah
Arménie,2.35,1103030.0,34415.850000000006,56.06,4622.733216,21.818181818181817,78.18181818181819,3
Afghanistan,25.36,829645.0,20918.15,18.04,469.91909,41.7910447761194,65.67164179104478,1
Albanie,-3.2,1218370.0,42347.299999999996,53.84,5303.197823,35.294117647058826,64.70588235294117,3
Algérie,17.93,1274945.0,33156.6,26.52,3975.510381,101.39372822299653,0.0,3
Angola,29.26,892425.0,19012.850000000002,29.83,2670.850732,14.984709480122325,85.01529051987767,1
Argentine,9.6,1205960.0,39036.75,63.48,10041.463303,111.2871287128713,0.24752475247524752,3
Australie,13.7,1247205.0,39398.1,67.55,54763.202388,102.81576830249396,0.7240547063555913,4
Autriche,6.5,1347215.0,39766.75,59.19,49700.761833,74.57627118644068,63.84180790960452,4
Bangladesh,10.5,958490.0,22385.45,19.92,1846.416377,100.0,0.0,2
Bolivie (État plurinational de),14.14,899360.0,27145.050000000003,47.88,3552.06876,99.59677419354838,0.4032258064516129,2
Botswana,15.2,938050.0,26345.7,37.53,7961.365304,28.57142857142857,71.42857142857143,1
Brésil,8.13,1184790.0,34240.65,58.48,8755.271208,142.6970828706975,0.050469365095387096,3
Îles Salomon,23.09,880015.0,19290.25,29.93,1944.818169,0.0,100.0,1
Bulgarie,-6.76,1041710.0,30017.6,50.36,9703.487814,67.70186335403726,68.94409937888199,3
Myanmar,7.02,1039155.0,35613.049999999996,47.39,1420.740813,99.94499449944995,0.055005500550055,3
Burundi,27.17,640210.0,15581.849999999999,5.93,260.381563,140.0,0.0,2
Cameroun,23.52,1011050.0,26290.95,15.29,1501.808291,98.82352941176471,2.3529411764705883,2
Canada,9.8,1291735.0,39620.75,56.31,46550.335507,97.85296031229667,11.646063760572543,4
Cabo Verde,11.5,942795.0,26243.500000000004,36.13,3603.782576,10.0,130.0,1
République centrafricaine,8.59,682550.0,18578.5,41.3,467.907246,53.84615384615385,46.15384615384615,1
Sri Lanka,5.63,992435.0,24611.95,28.12,3939.684198,100.53191489361701,0.0,2
Tchad,27.51,829280.0,28491.9,34.68,706.825833,100.0,28.57142857142857,2
Chili,10.9,1123470.0,34262.55,52.79,14896.453867,113.08823529411765,20.147058823529413,3
"Chine, continentale",5.06,1221655.0,38434.5,39.17,10003.555003,102.20488975551223,3.9748012599370033,3
Colombie,11.1,1092080.0,26542.8,52.37,6432.387583,93.63938053097345,6.360619469026549,3
Comores,20.88,834025.0,21013.05,32.36,1370.149168,20.0,0.0,1
Congo,22.96,796795.0,19385.15,48.03,2304.126508,6.1946902654867255,94.69026548672566,1
Costa Rica,10.44,1093540.0,29506.600000000002,57.25,12238.375054,103.57142857142858,10.714285714285714,3
Cuba,0.94,1231875.0,30145.350000000002,41.42,9295.901636,7.861635220125786,92.45283018867924,3
Chypre,8.38,1111790.0,33718.7,50.23,28284.907631,77.14285714285715,42.857142857142854,3
Azerbaïdjan,11.18,1151210.0,35010.8,36.13,4781.946215,76.71232876712328,26.71232876712329,3
Bénin,24.2,1012875.0,22965.8,20.52,1220.492825,12.396694214876034,96.69421487603306,1
Danemark,4.25,1248665.0,42113.7,66.49,60656.938517,108.21917808219179,97.26027397260275,4
République dominicaine,10.82,1084050.0,25473.350000000002,50.19,8282.123087,86.79706601466992,13.202933985330073,3
Bélarus,0.2,1202675.0,33452.25,54.32,6673.531291,172.32472324723247,3.6900369003690034,3
Équateur,14.96,935495.0,23392.850000000002,50.99,6183.823825,99.68051118210862,0.0,2
Égypte,19.18,1207055.0,34864.799999999996,24.79,3161.324684,96.78068410462777,2.414486921529175,3
El Salvador,4.58,999735.0,28386.05,35.28,4187.250031,89.63414634146342,11.585365853658537,2
Estonie,-0.79,1155955.0,37357.75,63.43,23740.163796,68.96551724137932,86.20689655172413,3
Fidji,4.08,1043535.0,28433.500000000004,46.52,6185.100338,89.74358974358975,12.82051282051282,3
Finlande,3.43,1211800.0,42876.55,62.15,48678.365212,118.80341880341881,14.529914529914532,4
Géorgie,-3.07,1043900.0,28875.15,42.3,4439.323978,32.35294117647059,79.41176470588235,3
Gabon,27.78,961045.0,28809.45,47.62,7773.19892,5.263157894736842,94.73684210526315,5
Gambie,25.87,906295.0,22929.3,29.37,776.444497,7.6923076923076925,96.15384615384616,1
Allemagne,3.13,1299035.0,38047.6,60.15,46231.563366,90.18691588785047,48.53971962616823,4
Bosnie-Herzégovine,-13.18,1211800.0,35846.649999999994,36.12,6108.558032,125.0,19.642857142857142,3
Ghana,20.54,1136610.0,22542.399999999998,23.66,2202.629207,30.136986301369863,69.86301369863014,1
Grèce,-4.64,1239540.0,39182.75,58.23,19604.489125,85.50185873605948,29.36802973977695,3
Guatemala,18.57,932940.0,25436.85,31.31,4363.138793,64.64088397790056,37.84530386740331,1
Guinée,21.98,1039885.0,20983.850000000002,20.61,967.360684,31.428571428571427,114.28571428571428,1
Guyana,4.48,1073100.0,31809.750000000004,43.59,6609.587274,121.875,3.125,3
Haïti,13.01,788035.0,17392.25,22.96,714.830247,8.91089108910891,90.0990099009901,1
Honduras,16.37,977470.0,22732.2,34.2,2574.908102,93.96551724137932,6.4655172413793105,2
Chine - RAS de Hong-Kong,6.88,1181140.0,47249.24999999999,74.66,49180.094302,4.318181818181818,175.6818181818182,5
Hongrie,-2.84,1237715.0,32660.2,56.17,16879.138985,171.06109324758842,24.437299035369776,3
Croatie,-5.11,1141720.0,34131.15,61.1,14627.294714,78.26086956521739,43.47826086956522,3
Inde,10.88,942065.0,23677.550000000003,23.8,2116.177386,100.14197823000472,0.0,2
Indonésie,11.83,1050835.0,24652.100000000002,36.33,4135.569274,162.63786764705884,0.0,3
Iran (République islamique d'),12.05,1096825.0,30338.800000000003,30.1,7282.005946,102.23015165031222,0.17841213202497772,2
Iraq,26.3,954475.0,23641.05,19.27,5729.677358,49.029126213592235,52.42718446601942,1
Irlande,7.95,1391015.0,40533.25,57.05,81636.578555,111.59420289855073,68.84057971014492,4
Israël,15.6,1298670.0,46026.5,60.56,46376.46651,100.81699346405229,0.0,4
Italie,2.39,1279325.0,38157.100000000006,53.19,33089.573308,115.96925704526046,8.02732707087959,4
Côte d'Ivoire,22.0,1036965.0,21633.550000000003,24.16,2276.340329,98.14814814814815,1.8518518518518516,2
Kazakhstan,13.52,1215815.0,37996.5,54.64,9792.625928,60.281690140845065,51.267605633802816,3
Jamaïque,5.17,1011050.0,28137.850000000002,49.66,5369.49399,82.20858895705521,19.631901840490798,3
Japon,-1.34,982215.0,32127.3,55.86,40063.485352,90.04702194357367,42.86833855799373,3
Jordanie,31.76,923085.0,23257.8,39.47,4405.480596,78.05907172995781,26.160337552742618,2
Kirghizistan,16.85,995720.0,30970.249999999996,41.13,1317.770772,19.047619047619047,80.95238095238095,1
Kenya,22.2,804825.0,22334.35,24.78,1816.523795,104.70588235294119,0.0,2
Cambodge,14.51,985500.0,23918.45,28.57,1643.641451,77.77777777777779,2.7777777777777777,2
République de Corée,3.67,1260345.0,36135.0,54.4,32143.085012,87.64976958525345,17.050691244239633,4
Koweït,32.95,1258885.0,36872.299999999996,48.91,31999.271891,27.450980392156865,75.49019607843137,5
Lettonie,-12.48,1187345.0,34499.799999999996,58.41,17885.427445,87.5,120.0,3
République démocratique populaire lao,14.24,1008130.0,27411.499999999996,24.39,2625.387111,90.0,10.0,2
Liban,29.8,1047550.0,26064.649999999998,35.42,7784.316857,105.88235294117648,13.445378151260504,2
Lesotho,6.36,799350.0,22454.800000000003,29.31,1157.536027,12.5,118.75,1
Libéria,23.96,784385.0,15370.15,25.31,522.999168,30.76923076923077,69.23076923076923,1
Libye,9.49,1146465.0,30353.399999999998,37.41,4810.082385,62.0,38.0,3
Lituanie,-14.77,1244650.0,42354.600000000006,58.5,19795.215752,117.64705882352942,57.647058823529406,3
Chine - RAS de Macao,17.81,1208880.0,39168.15,64.46,84096.705446,13.636363636363635,145.45454545454547,5
Madagascar,23.73,697880.0,15570.9,20.77,522.989511,100.0,0.0,2
Malawi,24.16,949000.0,25553.65,20.87,434.772494,100.0,0.0,2
Malaisie,13.19,1069815.0,28298.45,55.78,11414.293654,137.5801282051282,5.8493589743589745,3
Mali,25.82,1054120.0,29353.3,22.31,886.794271,114.58333333333333,2.083333333333333,2
Mauritanie,25.02,1049375.0,30265.8,37.69,1677.917728,16.666666666666664,103.33333333333334,5
Maurice,2.02,1107045.0,31806.1,47.83,11168.6188,92.72727272727272,7.2727272727272725,3
Mexique,11.85,1154495.0,33452.25,48.98,9848.604353,77.37178076161128,22.73827867048206,3
Mongolie,17.1,1051200.0,37865.1,71.1,4295.235029,0.0,140.0,5
Maroc,12.46,1228225.0,36189.75,28.15,3282.007597,114.64713715046604,0.9320905459387484,3
Mozambique,24.6,777450.0,17264.5,15.39,503.745209,93.33333333333333,20.0,2
République de Moldova,-1.34,980755.0,25491.600000000002,39.48,2956.883244,64.17910447761194,34.32835820895522,2
Namibie,16.58,903010.0,23936.7,35.0,4957.358577,37.93103448275862,106.89655172413792,1
Népal,6.03,1052295.0,27338.500000000004,18.09,1073.621801,100.0,0.0,2
Macédoine du Nord,0.69,1129675.0,30758.55,43.68,6093.14769,2.380952380952381,97.61904761904762,3
Nouvelle-Zélande,9.61,1178220.0,35204.25,57.68,43229.343479,107.62331838565022,0.4484304932735426,4
Nicaragua,12.22,956300.0,24042.550000000003,28.84,1912.899162,106.87022900763358,5.343511450381679,2
Niger,32.03,957395.0,30959.3,12.27,554.579943,73.07692307692307,11.538461538461538,2
Nigéria,23.21,936225.0,21217.45,12.06,2361.206967,95.23809523809523,4.761904761904762,2
Norvège,10.26,1258885.0,42442.2,55.39,74985.515257,98.1651376146789,2.7522935779816518,4
Pakistan,18.95,906295.0,24104.600000000002,43.64,1186.69208,143.13909774436092,0.0,2
Panama,15.71,1086605.0,32072.550000000003,55.15,15727.970387,91.05691056910568,8.94308943089431,3
Tchéquie,1.88,1199390.0,31671.05,60.03,23451.735721,65.63706563706563,44.78764478764479,3
Papouasie-Nouvelle-Guinée,18.59,819060.0,23473.15,55.84,2845.190636,20.588235294117645,88.23529411764706,1
Paraguay,12.5,1011050.0,25568.25,38.12,5406.483416,106.94444444444444,1.3888888888888888,2
Pérou,11.44,1016890.0,32320.75,48.49,6977.76782,103.09941520467835,4.152046783625731,3
Philippines,14.52,1025285.0,23819.9,40.22,3323.767006,102.01809324982602,21.29436325678497,2
Pologne,-1.23,1280420.0,38310.399999999994,54.21,15727.030606,220.70750647109577,7.5927523727351165,3
Portugal,-3.7,1262170.0,42975.1,63.91,23350.353854,104.4776119402985,26.865671641791046,3
Guinée-Bissau,22.75,813950.0,15797.2,19.41,688.351615,60.0,60.0,1
Timor-Leste,16.92,814680.0,17585.7,21.73,1560.50984,9.090909090909092,100.0,1
Zimbabwe,14.47,623055.0,13946.65,27.38,1463.985913,96.29629629629629,1.8518518518518516,2
Roumanie,-6.58,1309620.0,39328.75,50.65,12914.107396,108.79828326180257,27.896995708154503,3
Rwanda,22.52,808110.0,21472.95,14.45,820.091211,90.47619047619048,0.0,2
Fédération de Russie,1.74,1227495.0,38262.95,53.3,11605.566389,99.95659722222221,5.034722222222222,3
Arabie saoudite,22.29,1205230.0,32685.75,39.87,23139.802114,55.82693649685974,45.35938590369854,3
Sénégal,24.31,949365.0,23502.35,22.77,1452.134664,99.1304347826087,0.0,2
Sierra Leone,19.72,851180.0,18370.45,22.07,527.533632,62.5,62.5,1
Slovénie,2.16,1149385.0,34799.1,54.52,26062.16682,140.0,46.0,3
Slovaquie,1.02,1063610.0,25940.55,53.58,19255.895672,73.95833333333334,108.33333333333333,3
Afrique du Sud,13.8,1057770.0,29116.05,44.04,6001.389576,83.07410795974383,22.323879231473008,3
Espagne,0.33,1222020.0,39617.100000000006,62.94,29815.717809,103.81922342457032,11.966900063653723,4
Suriname,10.02,1006670.0,24834.600000000002,47.82,6359.634834,36.666666666666664,63.33333333333333,1
Tadjikistan,20.99,906660.0,26148.6,32.44,894.012934,42.10526315789473,31.57894736842105,1
Eswatini,7.9,928560.0,21910.95,30.32,4001.578285,75.0,25.0,2
Suède,7.21,1162160.0,39456.5,64.15,52895.9567,66.10878661087865,35.146443514644346,4
Suisse,10.21,1233335.0,35463.4,63.1,85134.954826,66.44295302013423,30.201342281879196,4
République arabe syrienne,-24.23,1007400.0,27042.850000000002,29.14,1193.853039,89.05109489051095,16.78832116788321,3
Turkménistan,15.72,1050835.0,32839.05,40.67,8124.494047,70.0,43.333333333333336,3
République-Unie de Tanzanie,25.74,866510.0,21929.2,18.97,1085.115284,94.18604651162791,6.976744186046512,2
Thaïlande,3.96,1024920.0,22202.95,43.09,7784.73908,198.54586129753915,0.44742729306487694,3
Togo,22.66,899360.0,20732.0,17.06,899.490744,64.70588235294117,36.76470588235294,1
Trinité-et-Tobago,5.31,1080035.0,31043.25,51.73,16637.259813,69.66292134831461,28.08988764044944,3
Oman,42.19,1077115.0,30904.55,48.35,15343.062004,6.1946902654867255,101.76991150442478,5
Tunisie,10.0,1277135.0,36777.4,28.22,3317.515276,109.85221674876848,0.49261083743842365,3
Turquie,14.51,1362910.0,40540.549999999996,35.77,9126.562459,127.80034822983168,2.5536854323853744,3
Émirats arabes unis,18.97,1125660.0,29356.95,44.4,43103.323058,6.933744221879815,105.70107858243452,5
Ouganda,29.05,786940.0,15746.1,23.44,736.603087,101.47058823529412,0.0,2
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,6.96,1239175.0,38759.35,55.43,41854.503068,81.42123287671232,34.16095890410959,4
Ukraine,-4.49,1108140.0,32882.85,49.66,3495.531163,117.59799833194329,7.172643869891576,3
États-Unis d'Amérique,6.92,1409630.0,41978.65,66.02,65133.731652,118.4659238144597,0.6374708473697849,4
Burkina Faso,25.49,997545.0,29258.399999999998,13.56,786.895614,100.0,0.0,2
Uruguay,3.24,1171285.0,31941.15,54.67,16190.138438,91.17647058823529,17.647058823529413,3
Ouzbékistan,14.91,1174935.0,36635.05,42.88,1756.163496,80.0,26.25,3
Viet Nam,9.71,1072735.0,32196.649999999998,38.95,2715.275874,86.70382165605095,16.162420382165603,3
Éthiopie,23.95,890235.0,25750.75,9.07,827.544333,98.71794871794873,1.282051282051282,2
Yémen,22.79,736935.0,19465.45,20.59,855.066811,54.54545454545454,39.77272727272727,1
République démocratique du Congo,28.05,698245.0,9457.15,12.39,545.216205,7.142857142857142,92.85714285714286,1
Zambie,26.01,827455.0,22224.85,22.71,1292.482076,78.46153846153847,35.38461538461539,1
Belgique,5.89,1387000.0,36624.1,60.37,46198.310321,239.57219251336898,171.12299465240642,3
Luxembourg,19.36,1278960.0,39766.75,61.08,115480.86757,0.0,100.0,5
Serbie,-2.86,1045725.0,31601.7,50.58,7359.348533,92.85714285714286,15.178571428571427,3
Monténégro,0.8,1284800.0,40876.35,60.25,8825.344514,40.0,70.0,3
